AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
23,F�minin,61093,Employ�s et ouvriers,Education Secondaire,C�libataire,,Fr�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,451 < R < 650,8.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,Oui,,,,,,1 seule voiture,11.0,,,,89.0,,,,C-,Non
13,F�minin,61040,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,3.0,Locataire,Villa,0.0,,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,3.0,,,,,,,,C+,Oui
21,F�minin,61187,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,451 < R < 650,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
24,F�minin,61040,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,Oui,Oui,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Oui
38,F�minin,61040,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,251 < R < 450,10.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
33,Masculin,61040,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,651 < R < 1800,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
16,Masculin,61049,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,251 < R < 450,6.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
17,F�minin,61040,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Non
24,Masculin,61187,Employ�s et ouvriers,Coll�ge,C�libataire,,Fr�re,,Employ�s et ouvriers,Pas d'�ducation formelle,1801 < R < 3000,5.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,B,Oui
53,Masculin,61040,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
19,F�minin,61026,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,251 < R < 450,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
36,F�minin,61040,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Coll�ge,451 < R < 650,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
12,Masculin,61040,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),451 < R < 650,5.0,Propri�taire,Appartement,,Oui,,,Oui,,,,Oui,Oui,,,Oui,Oui,,,,,,1 seule voiture,11.0,,,,89.0,,,,C-,Oui
29,Masculin,61040,Artisans et Patrons de petits m�tiers,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,6.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,,,,,,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
51,Masculin,61040,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,2.0,Propri�taire,Appartement,,Oui,,,Oui,,,,,,,Oui,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
16,F�minin,61040,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Coll�ge,451 < R < 650,6.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
37,F�minin,61187,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
43,Masculin,61040,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,Oui,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
59,Masculin,61040,Retrait�,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,R < 250,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,E,Non
44,F�minin,61040,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
40,F�minin,61040,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,451 < R < 650,2.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,,Oui,Oui,,,Oui,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C-,Non
13,Masculin,61040,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,3.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,,,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,D,Non
27,Masculin,61187,Artisans et Patrons de petits m�tiers,Coll�ge,Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,451 < R < 650,0.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,1 seule voiture,11.0,,,,109.0,,,,C-,Non
26,Masculin,61040,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Moi-m�me,Conjoint,,,651 < R < 1800,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,Oui,,,,,,,,,Pas de voiture,,,,,,,,,C+,Non
50,F�minin,61040,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Appartement,,,Oui,,Oui,Oui,,Oui,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Non
46,Masculin,61035,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,D,Non
42,Masculin,61040,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,R > 3001,4.0,Propri�taire,Villa,2.0,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,15.0,,,,321.0,,,,A,Oui
46,F�minin,61040,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,3.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
30,F�minin,61040,Employ�s et ouvriers,Education primaire,C�libataire,,Fr�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,251 < R < 450,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Non
37,F�minin,61026,Employ�s et ouvriers,Education primaire,C�libataire,,M�re,,Retrait�,Pas d'�ducation formelle,R < 250,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Non
48,Masculin,61040,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
12,F�minin,61040,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
49,F�minin,61040,Femme au foyer,Pas d'�ducation formelle,Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,0.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
52,Masculin,61187,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,4.0,Propri�taire,Villa,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
32,F�minin,61187,Employ�s et ouvriers,Coll�ge,C�libataire,,M�re,,Retrait�,Education primaire,251 < R < 450,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
22,F�minin,61040,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Retrait�,Education Secondaire,251 < R < 450,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
48,F�minin,61187,Femme au foyer,Education primaire,Mari�(e) avec enfants,,L'enfant,,Artisans et Patrons de petits m�tiers,Education Secondaire,251 < R < 450,4.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
18,F�minin,61040,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,651 < R < 1800,6.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,,,,,,,Oui,,,Oui,,,1 seule voiture,11.0,,,,108.0,,,,C+,Non
42,Masculin,61040,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,2.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,B,Oui
19,F�minin,61040,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,3.0,Locataire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
42,F�minin,61040,Sans profession,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
20,F�minin,61026,Employ�s et ouvriers,Coll�ge,C�libataire,,Un proche,,Retrait�,Pas d'�ducation formelle,R < 250,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,E,Oui
22,F�minin,61187,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,251 < R < 450,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Oui
15,Masculin,61040,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Coll�ge,251 < R < 450,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
30,Masculin,61187,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
19,F�minin,61187,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,4.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
38,Masculin,61040,Sans profession,Education Secondaire,C�libataire,,M�re,,Femme au foyer,Education primaire,R < 250,6.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,E,Oui
29,Masculin,61040,Artisans et Patrons de petits m�tiers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,1.0,Propri�taire,Maison traditionnelle,,Oui,,Oui,,,,,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,D,Oui
30,Masculin,61040,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,2.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,4.0,,,,40.0,,,,C+,Oui
39,F�minin,22001,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,0.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
39,F�minin,22001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,1801 < R < 3000,2.0,Propri�taire,Appartement,,,Oui,,Oui,,Oui,Oui,,,,Oui,,Oui,,,Oui,,,1 seule voiture,4.0,,,,9.0,,,,B,Non
30,Masculin,22001,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,651 < R < 1800,10.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
30,F�minin,22015,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,M�re,,Retrait�,Pas d'�ducation formelle,251 < R < 450,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Oui
38,Masculin,22003,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,651 < R < 1800,0.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
47,F�minin,22001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,2.0,Propri�taire,Appartement,,,Oui,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
60,F�minin,22001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,6.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,,,Oui,,,,,2 voitures,15.0,11.0,,,98.0,,,,C+,Non
22,F�minin,22007,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,1801 < R < 3000,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,C+,Non
44,F�minin,22015,Artisans et Patrons de petits m�tiers,Coll�ge,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Coll�ge,651 < R < 1800,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
44,F�minin,22001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,451 < R < 650,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
38,F�minin,22001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,2.0,Locataire,Appartement,,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,,,,1 seule voiture,4.0,,,,40.0,,,,D,Non
25,Masculin,22001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,,,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,19.0,,,,,,,,B,Oui
39,Masculin,22007,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,451 < R < 650,0.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,,,,1 seule voiture,19.0,,,,70.0,,,,C-,Non
30,Masculin,22001,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Education primaire,651 < R < 1800,2.0,Propri�taire,Villa,2.0,,Oui,,Oui,,,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C-,Oui
13,Masculin,22001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,,651 < R < 1800,4.0,Propri�taire,Villa,1.0,Oui,Oui,,Oui,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,2 voitures,4.0,19.0,,,2.0,70.0,,,C+,Oui
59,Masculin,22001,Retrait�,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,Oui,Oui,,,Pas de voiture,,,,,,,,,C+,Non
47,Masculin,22200,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,3.0,Propri�taire,Villa,0.0,Oui,,Oui,,,,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
20,F�minin,22259,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,1801 < R < 3000,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
42,F�minin,22001,Employ�s et ouvriers,Coll�ge,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Coll�ge,1801 < R < 3000,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,4.0,,,,40.0,,,,B,Non
46,Masculin,22260,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
42,F�minin,22001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,1801 < R < 3000,3.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,,Oui,Oui,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
47,Masculin,22106,Employ�s et ouvriers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,5.0,Propri�taire,Villa,0.0,Oui,,Oui,,,,,Oui,Oui,,,,,Oui,,,,,1 seule voiture,5.0,,,,284.0,,,,D,Non
32,F�minin,22003,Employ�s et ouvriers,Coll�ge,C�libataire,,Moi-m�me,L'enfant,,,251 < R < 450,1.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
49,F�minin,22001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Coll�ge,451 < R < 650,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,,,,1 seule voiture,1.0,,,,,,,,C-,Non
13,F�minin,22032,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),251 < R < 450,2.0,Propri�taire,Villa,0.0,Oui,,Oui,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Oui
38,F�minin,22003,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,451 < R < 650,1.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
48,F�minin,22001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,451 < R < 650,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
31,Masculin,22009,Artisans et Patrons de petits m�tiers,Education primaire,C�libataire,,Moi-m�me,L'enfant,,,651 < R < 1800,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
47,F�minin,22003,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Pas d'�ducation formelle,251 < R < 450,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
38,Masculin,22106,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,Oui,Oui,,,Oui,,,,Oui,,,1 seule voiture,10.0,,,,188.0,,,,C+,Non
42,F�minin,22003,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,2.0,Propri�taire,Villa,1.0,Oui,Oui,,Oui,Oui,,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,2 voitures,19.0,19.0,,,71.0,70.0,,,B,Oui
43,F�minin,22001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
37,F�minin,22001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,1801 < R < 3000,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,4.0,,,,40.0,,,,B,Non
38,F�minin,22001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),1801 < R < 3000,2.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,4.0,,,,9.0,,,,B,Non
29,Masculin,22001,Employ�s et ouvriers,Coll�ge,C�libataire,,Fr�re,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),451 < R < 650,5.0,Propri�taire,Villa,0.0,Oui,,Oui,,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
38,F�minin,22001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,5.0,,,,284.0,,,,C+,Non
13,Masculin,22001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
32,Masculin,22001,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,1.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,B,Oui
21,Masculin,22001,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Coll�ge,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
